TransactionID;fecha;CustomerID;ProductID;Category;Quantity;Price;Total;PaymentMethod;StoreLocation
TR1584;2023-01-19;CU058;PRD2508;Electronics;1;214.81;214.81;Credit Card;San Jose
TR1585;2023-02-25;CU111;PRD4366;Books;2;194.77;389.54;Cash;Philadelphia
TR1586;2023-01-16;CU430;PRD3687;Clothing;1;562.06;562.06;Debit Card;Dallas
TR1587;2023-01-10;CU202;PRD1920;Furniture;7;297.06;2079.42;Credit Card;San Diego
TR1588;2023-01-19;CU366;PRD4266;Groceries;8;364.16;2913.28;Debit Card;Houston
TR1589;2023-02-02;CU160;PRD2777;Clothing;2;79.84;159.68;Cash;New York
TR1590;2023-01-12;CU392;PRD1001;Toys;1;419.53;419.53;Cash;San Antonio
TR1591;2023-01-30;CU250;PRD1305;Electronics;10;283.01;2830.1;Debit Card;San Diego
TR1592;2023-02-20;CU044;PRD1967;Electronics;10;502.11;5021.1;Credit Card;San Diego
TR1593;2023-01-10;CU299;PRD4545;Furniture;7;64.01;448.07;Debit Card;Chicago
TR1594;2023-03-02;CU382;PRD5568;Electronics;5;211.95;1059.75;Debit Card;Dallas
TR1595;2023-01-23;CU192;PRD2270;Groceries;1;43.42;43.42;Debit Card;Phoenix
TR1596;2023-02-28;CU189;PRD3924;Books;8;523.66;4189.28;Credit Card;San Antonio
TR1597;2023-01-06;CU302;PRD1406;Clothing;5;524.58;2622.9;Credit Card;Houston
TR1598;2023-01-05;CU283;PRD2783;Groceries;8;389.09;3112.72;Debit Card;San Jose
TR1599;2023-01-13;CU477;PRD2180;Electronics;6;391.23;2347.38;Cash;Dallas
TR1600;2023-02-18;CU186;PRD5540;Groceries;1;30.49;30.49;Credit Card;Phoenix
TR1601;2023-01-07;CU260;PRD2954;Toys;5;499.77;2498.85;Paypal;Chicago
TR1602;2023-02-15;CU011;PRD1581;Electronics;8;508.62;4068.96;Paypal;San Jose
TR1603;2023-02-03;CU028;PRD1808;Toys;3;129.02;387.06;Cash;Los Angeles
TR1604;2023-02-08;CU435;PRD5922;Groceries;8;224.05;1792.4;Paypal;New York
TR1605;2023-02-02;CU297;PRD1877;Clothing;2;24.53;49.06;Debit Card;Philadelphia
TR1606;2023-02-23;CU483;PRD4642;Electronics;10;134.13;1341.3;Paypal;Dallas
TR1607;2023-01-02;CU046;PRD1764;Groceries;2;122.1;244.2;Cash;San Jose
TR1608;2023-02-27;CU026;PRD3170;Furniture;1;100.18;100.18;Cash;San Jose
TR1609;2023-02-14;CU147;PRD3290;Electronics;9;286.52;2578.68;Paypal;Houston
TR1610;2023-02-28;CU323;PRD3947;Books;8;493.72;3949.76;Debit Card;Chicago
TR1611;2023-01-23;CU022;PRD2719;Electronics;2;50.64;101.28;Debit Card;Philadelphia
TR1612;2023-01-01;CU344;PRD4537;Toys;2;532.42;1064.84;Debit Card;Chicago
TR1613;2023-02-03;CU055;PRD3364;Furniture;5;452.02;2260.1;Cash;Los Angeles
TR1614;2023-01-17;CU412;PRD4639;Groceries;7;437.67;3063.69;Paypal;Phoenix
TR1615;2023-03-02;CU013;PRD3583;Furniture;9;523.34;4710.06;Credit Card;San Diego
TR1616;2023-03-02;CU402;PRD3003;Furniture;6;414.08;2484.48;Paypal;Houston
TR1617;2023-01-08;CU448;PRD4218;Electronics;5;552.25;2761.25;Cash;San Antonio
TR1618;2023-02-12;CU482;PRD1006;Toys;5;293.42;1467.1;Paypal;Chicago
TR1619;2023-02-23;CU145;PRD4050;Groceries;2;96.35;192.7;Paypal;Dallas
TR1620;2023-02-15;CU237;PRD4753;Toys;10;339.39;3393.9;Debit Card;San Diego
TR1621;2023-01-07;CU375;PRD3918;Furniture;8;247.29;1978.32;Debit Card;Philadelphia
TR1622;2023-01-07;CU147;PRD4323;Groceries;10;499.68;4996.8;Credit Card;Houston
TR1623;2023-01-25;CU002;PRD1366;Books;10;437.39;4373.9;Credit Card;San Diego
TR1624;2023-01-07;CU327;PRD3168;Groceries;6;488.64;2931.84;Debit Card;Los Angeles
TR1625;2023-02-16;CU404;PRD1188;Toys;8;384.23;3073.84;Paypal;Los Angeles
TR1626;2023-02-06;CU466;PRD1357;Groceries;6;496.36;2978.16;Credit Card;Los Angeles
TR1627;2023-01-10;CU382;PRD5739;Electronics;6;68.64;411.84;Paypal;Houston
TR1628;2023-02-06;CU403;PRD5543;Clothing;6;524.16;3144.96;Debit Card;San Antonio
TR1629;2023-01-22;CU448;PRD2801;Groceries;5;534.54;2672.7;Paypal;New York
TR1630;2023-01-28;CU358;PRD3018;Electronics;3;48.77;146.31;Credit Card;Philadelphia
TR1631;2023-01-15;CU072;PRD1704;Furniture;4;24.92;99.68;Paypal;Dallas
TR1632;2023-02-06;CU111;PRD2449;Toys;4;498.97;1995.88;Credit Card;New York
TR1633;2023-01-03;CU242;PRD5614;Groceries;2;457.7;915.4;Debit Card;Dallas
TR1634;2023-01-24;CU051;PRD5868;Books;7;504.22;3529.54;Cash;San Diego
TR1635;2023-02-25;CU263;PRD2454;Clothing;2;112.45;224.9;Paypal;Philadelphia
TR1636;2023-02-27;CU163;PRD1131;Clothing;8;135.45;1083.6;Paypal;San Antonio
TR1637;2023-01-11;CU131;PRD4801;Toys;1;563.26;563.26;Paypal;Los Angeles
TR1638;2023-02-06;CU080;PRD4057;Furniture;8;299.47;2395.76;Paypal;San Antonio
TR1639;2023-01-01;CU365;PRD5429;Groceries;10;585.94;5859.4;Credit Card;Phoenix
TR1640;2023-02-15;CU399;PRD4720;Books;8;293.57;2348.56;Paypal;Philadelphia
TR1641;2023-01-17;CU269;PRD5870;Electronics;6;529.63;3177.78;Credit Card;Houston
TR1642;2023-01-06;CU314;PRD5728;Toys;4;353.0;1412.0;Cash;San Jose
TR1643;2023-02-09;CU241;PRD2280;Toys;9;499.35;4494.15;Paypal;San Jose
TR1644;2023-01-17;CU437;PRD3665;Books;3;413.77;1241.31;Debit Card;Chicago
TR1645;2023-01-06;CU471;PRD1966;Toys;1;570.32;570.32;Cash;Phoenix
TR1646;2023-01-01;CU015;PRD4725;Electronics;6;5.83;34.98;Credit Card;San Jose
TR1647;2023-02-20;CU047;PRD3650;Groceries;8;411.96;3295.68;Debit Card;Chicago
TR1648;2023-01-21;CU163;PRD5854;Groceries;8;321.95;2575.6;Credit Card;Phoenix
TR1649;2023-01-04;CU440;PRD2027;Groceries;10;243.45;2434.5;Cash;New York
TR1650;2023-02-06;CU055;PRD4977;Toys;8;209.17;1673.36;Credit Card;New York
TR1651;2023-02-03;CU083;PRD4150;Toys;1;414.7;414.7;Debit Card;San Antonio
TR1652;2023-01-13;CU339;PRD2217;Books;6;593.56;3561.36;Debit Card;San Antonio
TR1653;2023-02-18;CU292;PRD1549;Clothing;9;169.08;1521.72;Credit Card;Philadelphia
TR1654;2023-02-25;CU464;PRD5770;Furniture;9;165.45;1489.05;Paypal;Dallas
TR1655;2023-02-01;CU480;PRD5275;Furniture;10;488.44;4884.4;Credit Card;Philadelphia
TR1656;2023-01-25;CU012;PRD5777;Clothing;6;448.32;2689.92;Cash;Houston
TR1657;2023-01-18;CU429;PRD1184;Furniture;5;51.1;255.5;Debit Card;Los Angeles
TR1658;2023-02-06;CU348;PRD4770;Toys;7;70.29;492.03;Debit Card;Los Angeles
TR1659;2023-02-13;CU137;PRD4280;Groceries;3;221.01;663.03;Cash;San Jose
TR1660;2023-01-17;CU465;PRD2730;Toys;3;446.7;1340.1;Debit Card;San Diego
TR1661;2023-02-17;CU418;PRD4005;Toys;3;267.74;803.22;Credit Card;San Jose
TR1662;2023-03-01;CU078;PRD2053;Electronics;3;421.47;1264.41;Paypal;Houston
TR1663;2023-01-09;CU075;PRD5761;Electronics;7;503.71;3525.97;Debit Card;Los Angeles
TR1664;2023-02-15;CU369;PRD3590;Toys;2;489.49;978.98;Paypal;New York
TR1665;2023-02-22;CU417;PRD3319;Books;2;231.04;462.08;Paypal;Philadelphia
TR1666;2023-02-16;CU026;PRD5304;Electronics;7;316.39;2214.73;Debit Card;Houston
TR1667;2023-02-02;CU126;PRD1753;Books;8;460.27;3682.16;Credit Card;Houston
TR1668;2023-01-13;CU009;PRD1798;Books;3;590.21;1770.63;Cash;San Diego
TR1669;2023-01-20;CU361;PRD3698;Clothing;8;166.52;1332.16;Debit Card;New York
TR1670;2023-02-09;CU301;PRD2227;Books;1;297.65;297.65;Paypal;Houston
TR1671;2023-01-17;CU420;PRD3631;Furniture;1;329.91;329.91;Debit Card;Houston
TR1672;2023-01-10;CU469;PRD3357;Clothing;1;239.83;239.83;Paypal;Los Angeles
TR1673;2023-02-15;CU066;PRD1110;Books;5;454.01;2270.05;Cash;San Jose
TR1674;2023-01-22;CU470;PRD2251;Clothing;7;388.44;2719.08;Debit Card;San Jose
TR1675;2023-01-25;CU476;PRD5381;Electronics;6;149.0;894.0;Paypal;Houston
TR1676;2023-02-14;CU054;PRD5063;Groceries;9;160.74;1446.66;Paypal;Dallas
TR1677;2023-02-07;CU336;PRD2278;Toys;4;200.42;801.68;Debit Card;San Jose
TR1678;2023-02-25;CU467;PRD5245;Groceries;6;378.11;2268.66;Cash;New York
TR1679;2023-01-03;CU004;PRD2050;Furniture;5;72.24;361.2;Debit Card;San Jose
TR1680;2023-01-29;CU289;PRD5266;Furniture;2;250.76;501.52;Cash;New York
TR1681;2023-02-15;CU219;PRD2798;Groceries;7;246.15;1723.05;Paypal;San Diego
TR1682;2023-02-03;CU255;PRD1962;Furniture;1;386.8;386.8;Paypal;San Diego
TR1683;2023-02-01;CU469;PRD4265;Clothing;6;456.85;2741.1;Paypal;San Diego
TR1684;2023-02-22;CU017;PRD2817;Furniture;4;182.35;729.4;Cash;San Diego
TR1685;2023-01-16;CU340;PRD1655;Electronics;3;505.16;1515.48;Cash;San Jose
TR1686;2023-01-04;CU157;PRD3431;Clothing;3;221.28;663.84;Cash;Los Angeles
TR1687;2023-01-23;CU225;PRD5874;Toys;5;40.48;202.4;Credit Card;San Jose
TR1688;2023-01-14;CU373;PRD3724;Electronics;10;451.38;4513.8;Cash;Phoenix
TR1689;2023-02-18;CU215;PRD3153;Electronics;3;347.53;1042.59;Paypal;Phoenix
TR1690;2023-01-15;CU225;PRD3865;Books;8;452.7;3621.6;Credit Card;Los Angeles
TR1691;2023-02-25;CU143;PRD4790;Furniture;7;74.8;523.6;Cash;Phoenix
TR1692;2023-01-28;CU211;PRD3690;Electronics;7;578.23;4047.61;Paypal;Dallas
TR1693;2023-02-12;CU105;PRD3715;Clothing;6;112.4;674.4;Debit Card;Los Angeles
TR1694;2023-01-05;CU029;PRD2885;Furniture;5;451.37;2256.85;Credit Card;Phoenix
TR1695;2023-02-17;CU331;PRD2684;Clothing;8;88.26;706.08;Debit Card;Phoenix
TR1696;2023-02-28;CU235;PRD5723;Clothing;5;528.97;2644.85;Debit Card;San Antonio
TR1697;2023-01-01;CU230;PRD4516;Books;8;169.47;1355.76;Debit Card;San Diego
TR1698;2023-02-01;CU417;PRD5088;Furniture;6;436.96;2621.76;Debit Card;San Diego
TR1699;2023-01-07;CU465;PRD1711;Books;5;184.65;923.25;Debit Card;Chicago
TR1700;2023-01-15;CU127;PRD1559;Groceries;9;359.76;3237.84;Paypal;San Antonio
TR1701;2023-02-20;CU228;PRD1503;Furniture;5;394.34;1971.7;Cash;New York
TR1702;2023-02-19;CU082;PRD3142;Toys;9;425.18;3826.62;Paypal;Dallas
TR1703;2023-01-21;CU059;PRD4103;Furniture;9;317.87;2860.83;Credit Card;San Jose
TR1704;2023-02-28;CU290;PRD5448;Furniture;3;582.67;1748.01;Debit Card;San Jose
TR1705;2023-02-07;CU295;PRD4385;Toys;4;117.26;469.04;Credit Card;Los Angeles
TR1706;2023-02-27;CU133;PRD1062;Electronics;9;393.64;3542.76;Credit Card;Phoenix
TR1707;2023-01-23;CU469;PRD1536;Toys;1;325.01;325.01;Debit Card;Philadelphia
TR1708;2023-01-15;CU208;PRD4394;Clothing;6;242.03;1452.18;Debit Card;Dallas
TR1709;2023-01-02;CU035;PRD1691;Clothing;9;518.41;4665.69;Debit Card;New York
TR1710;2023-01-24;CU181;PRD2820;Groceries;7;384.98;2694.86;Debit Card;Dallas
TR1711;2023-02-04;CU129;PRD3314;Groceries;5;180.5;902.5;Cash;San Antonio
TR1712;2023-02-23;CU283;PRD2970;Groceries;6;313.26;1879.56;Cash;San Jose
TR1713;2023-01-02;CU296;PRD4319;Furniture;10;98.11;981.1;Credit Card;Philadelphia
TR1714;2023-01-08;CU446;PRD2014;Furniture;7;228.58;1600.06;Debit Card;Dallas
TR1715;2023-01-20;CU401;PRD1161;Toys;8;566.02;4528.16;Credit Card;New York
TR1716;2023-02-14;CU490;PRD5385;Groceries;3;255.32;765.96;Cash;Philadelphia
TR1717;2023-01-25;CU113;PRD1633;Toys;1;268.54;268.54;Cash;Chicago
TR1718;2023-02-13;CU070;PRD2891;Toys;9;222.42;2001.78;Paypal;Phoenix
TR1719;2023-02-24;CU327;PRD4607;Electronics;7;490.99;3436.93;Debit Card;Los Angeles
TR1720;2023-02-01;CU489;PRD1637;Furniture;2;414.96;829.92;Debit Card;Philadelphia
TR1721;2023-02-27;CU116;PRD3427;Groceries;5;6.57;32.85;Debit Card;San Diego
TR1722;2023-01-18;CU452;PRD2721;Furniture;1;239.7;239.7;Credit Card;New York
TR1723;2023-01-08;CU115;PRD4204;Toys;4;222.4;889.6;Cash;San Diego
TR1724;2023-01-19;CU093;PRD1353;Furniture;4;355.16;1420.64;Debit Card;San Diego
TR1725;2023-02-27;CU004;PRD1035;Books;9;424.8;3823.2;Debit Card;Dallas
TR1726;2023-01-05;CU274;PRD4185;Toys;6;149.74;898.44;Paypal;Dallas
TR1727;2023-01-15;CU077;PRD3985;Clothing;9;328.72;2958.48;Credit Card;Houston
TR1728;2023-02-23;CU345;PRD1368;Furniture;4;325.0;1300.0;Cash;Philadelphia
TR1729;2023-01-22;CU308;PRD2047;Toys;6;81.26;487.56;Cash;San Antonio
TR1730;2023-01-12;CU375;PRD2506;Toys;2;377.59;755.18;Cash;Phoenix
TR1731;2023-02-27;CU166;PRD5887;Furniture;5;383.5;1917.5;Debit Card;San Diego
TR1732;2023-02-19;CU296;PRD1220;Groceries;7;400.11;2800.77;Debit Card;New York
TR1733;2023-02-28;CU258;PRD2363;Books;6;162.36;974.16;Credit Card;Houston
TR1734;2023-01-28;CU417;PRD3841;Clothing;5;54.72;273.6;Credit Card;Houston
TR1735;2023-02-07;CU008;PRD3305;Clothing;5;531.26;2656.3;Cash;Philadelphia
TR1736;2023-02-10;CU089;PRD5775;Clothing;5;324.34;1621.7;Debit Card;Phoenix
TR1737;2023-02-06;CU184;PRD3916;Clothing;10;538.34;5383.4;Credit Card;San Diego
TR1738;2023-01-29;CU454;PRD2545;Toys;6;240.83;1444.98;Debit Card;Chicago
TR1739;2023-02-17;CU177;PRD3265;Books;4;261.45;1045.8;Debit Card;Philadelphia
TR1740;2023-01-19;CU265;PRD3145;Clothing;2;578.21;1156.42;Debit Card;Phoenix
TR1741;2023-01-19;CU254;PRD5743;Toys;6;345.4;2072.4;Paypal;San Jose
TR1742;2023-02-06;CU447;PRD4365;Groceries;7;493.33;3453.31;Paypal;Los Angeles
TR1743;2023-01-25;CU111;PRD2054;Clothing;10;15.41;154.1;Cash;San Antonio
TR1744;2023-01-09;CU250;PRD1102;Books;8;187.37;1498.96;Cash;New York
TR1745;2023-01-19;CU371;PRD2834;Toys;1;39.79;39.79;Cash;Houston
TR1746;2023-01-10;CU343;PRD2053;Furniture;9;48.49;436.41;Paypal;Philadelphia
TR1747;2023-01-21;CU129;PRD3202;Books;6;80.84;485.04;Debit Card;Houston
TR1748;2023-02-26;CU309;PRD4567;Clothing;5;15.34;76.7;Paypal;Phoenix
TR1749;2023-03-02;CU440;PRD1148;Groceries;6;107.94;647.64;Paypal;Phoenix
TR1750;2023-02-20;CU259;PRD4611;Groceries;7;249.37;1745.59;Credit Card;Los Angeles
TR1751;2023-02-19;CU060;PRD1717;Clothing;7;205.03;1435.21;Credit Card;Los Angeles
TR1752;2023-01-05;CU413;PRD5916;Furniture;7;542.21;3795.47;Debit Card;San Diego
TR1753;2023-02-13;CU088;PRD5987;Toys;5;463.93;2319.65;Debit Card;San Jose
TR1754;2023-02-01;CU416;PRD5155;Toys;4;324.8;1299.2;Paypal;New York
TR1755;2023-02-10;CU027;PRD5149;Toys;9;20.55;184.95;Cash;Dallas
TR1756;2023-02-08;CU026;PRD4167;Furniture;8;107.38;859.04;Cash;Chicago
TR1757;2023-02-09;CU175;PRD1675;Furniture;1;94.63;94.63;Paypal;Los Angeles
TR1758;2023-02-15;CU261;PRD2911;Toys;8;212.31;1698.48;Paypal;Philadelphia
TR1759;2023-02-27;CU330;PRD1517;Groceries;9;434.79;3913.11;Debit Card;Dallas
TR1760;2023-01-10;CU255;PRD4449;Groceries;2;465.76;931.52;Debit Card;Houston
TR1761;2023-01-31;CU085;PRD5162;Furniture;8;417.48;3339.84;Paypal;San Jose
TR1762;2023-02-13;CU174;PRD1208;Groceries;8;463.48;3707.84;Credit Card;Dallas
TR1763;2023-03-02;CU286;PRD3426;Toys;7;388.85;2721.95;Paypal;Philadelphia
TR1764;2023-01-15;CU056;PRD2300;Electronics;8;453.58;3628.64;Paypal;Phoenix
TR1765;2023-02-16;CU167;PRD4966;Groceries;10;391.27;3912.7;Paypal;San Antonio
TR1766;2023-02-17;CU224;PRD4234;Furniture;8;257.34;2058.72;Cash;New York
TR1767;2023-01-02;CU226;PRD5445;Furniture;4;108.41;433.64;Credit Card;San Diego
TR1768;2023-02-03;CU115;PRD1597;Electronics;9;393.44;3540.96;Cash;New York
TR1769;2023-02-13;CU446;PRD3816;Clothing;6;377.49;2264.94;Paypal;Chicago
TR1770;2023-01-29;CU123;PRD5017;Furniture;8;598.0;4784.0;Credit Card;New York
TR1771;2023-02-13;CU414;PRD3784;Groceries;8;531.26;4250.08;Cash;Dallas
TR1772;2023-01-28;CU432;PRD3100;Electronics;1;364.66;364.66;Paypal;Los Angeles
TR1773;2023-01-10;CU291;PRD2074;Electronics;1;283.68;283.68;Paypal;Philadelphia
TR1774;2023-02-05;CU178;PRD4271;Furniture;4;256.65;1026.6;Paypal;Chicago
TR1775;2023-03-01;CU111;PRD5247;Clothing;8;581.29;4650.32;Credit Card;Philadelphia
TR1776;2023-02-12;CU258;PRD3728;Books;4;75.76;303.04;Debit Card;Chicago
TR1777;2023-03-01;CU430;PRD1384;Toys;2;294.7;589.4;Debit Card;San Diego
TR1778;2023-02-02;CU169;PRD1553;Electronics;3;216.55;649.65;Paypal;Los Angeles
TR1779;2023-02-08;CU497;PRD1141;Clothing;2;28.45;56.9;Cash;Dallas
TR1780;2023-02-07;CU056;PRD3734;Groceries;6;593.48;3560.88;Paypal;New York
TR1781;2023-02-21;CU272;PRD3496;Clothing;1;449.55;449.55;Cash;San Antonio
TR1782;2023-02-02;CU326;PRD5571;Toys;3;67.86;203.58;Paypal;San Jose
TR1783;2023-01-23;CU074;PRD4467;Furniture;3;501.02;1503.06;Cash;Houston
TR1784;2023-01-17;CU358;PRD3353;Clothing;2;444.17;888.34;Credit Card;Houston
TR1785;2023-02-01;CU225;PRD2188;Electronics;2;301.59;603.18;Credit Card;Dallas
TR1786;2023-01-17;CU276;PRD5832;Electronics;5;587.86;2939.3;Cash;Dallas
TR1787;2023-01-12;CU229;PRD1272;Groceries;7;235.81;1650.67;Debit Card;San Jose
TR1788;2023-02-10;CU007;PRD4539;Groceries;7;530.91;3716.37;Paypal;San Diego
TR1789;2023-01-23;CU259;PRD4269;Furniture;9;132.32;1190.88;Debit Card;Chicago
TR1790;2023-02-03;CU332;PRD3437;Books;5;446.66;2233.3;Cash;San Diego
TR1791;2023-02-19;CU471;PRD2628;Books;1;387.99;387.99;Credit Card;Philadelphia
TR1792;2023-01-15;CU398;PRD5005;Books;9;264.22;2377.98;Paypal;Chicago
TR1793;2023-02-12;CU008;PRD1715;Groceries;7;214.6;1502.2;Cash;San Jose
TR1794;2023-01-15;CU347;PRD1376;Books;9;332.57;2993.13;Paypal;Philadelphia
TR1795;2023-01-29;CU166;PRD5303;Electronics;8;248.98;1991.84;Paypal;Dallas
TR1796;2023-02-27;CU114;PRD1868;Groceries;6;499.09;2994.54;Paypal;Chicago
TR1797;2023-02-21;CU475;PRD5302;Toys;2;278.13;556.26;Cash;Philadelphia
TR1798;2023-01-22;CU229;PRD2417;Furniture;9;349.17;3142.53;Debit Card;Chicago
TR1799;2023-02-08;CU372;PRD2359;Groceries;7;313.04;2191.28;Credit Card;Houston
TR1800;2023-01-25;CU088;PRD3443;Books;2;74.45;148.9;Credit Card;Chicago
TR1801;2023-02-10;CU391;PRD2919;Books;4;509.89;2039.56;Cash;San Diego
TR1802;2023-01-15;CU126;PRD3322;Clothing;10;450.87;4508.7;Cash;Phoenix
TR1803;2023-01-21;CU119;PRD4179;Electronics;7;46.19;323.33;Paypal;New York
TR1804;2023-01-29;CU460;PRD3585;Electronics;10;310.39;3103.9;Credit Card;Philadelphia
TR1805;2023-02-20;CU144;PRD4157;Toys;6;485.01;2910.06;Cash;Los Angeles
TR1806;2023-02-27;CU302;PRD4555;Clothing;6;224.3;1345.8;Credit Card;Philadelphia
TR1807;2023-01-13;CU208;PRD5392;Books;8;384.03;3072.24;Debit Card;Phoenix
TR1808;2023-02-20;CU396;PRD2359;Groceries;4;292.7;1170.8;Debit Card;San Jose
TR1809;2023-02-20;CU164;PRD3390;Furniture;1;283.58;283.58;Paypal;Philadelphia
TR1810;2023-01-19;CU163;PRD4274;Books;3;220.57;661.71;Cash;Los Angeles
TR1811;2023-01-08;CU260;PRD1561;Toys;3;343.46;1030.38;Credit Card;San Antonio
TR1812;2023-02-24;CU348;PRD4941;Clothing;4;113.33;453.32;Cash;Houston
TR1813;2023-01-24;CU390;PRD5194;Clothing;7;68.31;478.17;Debit Card;Chicago
TR1814;2023-01-20;CU432;PRD5703;Electronics;8;194.19;1553.52;Credit Card;Los Angeles
TR1815;2023-01-19;CU093;PRD2871;Furniture;9;522.91;4706.19;Debit Card;San Jose
TR1816;2023-01-21;CU055;PRD5958;Books;1;175.69;175.69;Credit Card;Phoenix
TR1817;2023-01-18;CU466;PRD2326;Books;10;331.87;3318.7;Cash;San Diego
TR1818;2023-01-19;CU072;PRD4374;Furniture;6;339.12;2034.72;Cash;San Jose
TR1819;2023-02-16;CU440;PRD2220;Furniture;9;161.27;1451.43;Paypal;Los Angeles
TR1820;2023-02-06;CU191;PRD3521;Furniture;7;287.14;2009.98;Paypal;New York
TR1821;2023-01-12;CU376;PRD4662;Clothing;9;136.37;1227.33;Cash;Dallas
TR1822;2023-01-08;CU337;PRD5070;Clothing;8;434.84;3478.72;Cash;Philadelphia
TR1823;2023-01-01;CU010;PRD5797;Books;3;143.47;430.41;Debit Card;San Jose
TR1824;2023-02-07;CU335;PRD5359;Electronics;10;328.86;3288.6;Debit Card;Los Angeles
TR1825;2023-02-05;CU479;PRD5888;Toys;9;286.42;2577.78;Cash;San Antonio
TR1826;2023-01-23;CU213;PRD4397;Clothing;4;352.43;1409.72;Paypal;San Jose
TR1827;2023-01-16;CU361;PRD4821;Furniture;10;134.27;1342.7;Debit Card;Phoenix
TR1828;2023-02-25;CU386;PRD1199;Furniture;10;131.77;1317.7;Cash;Dallas
TR1829;2023-02-20;CU378;PRD3032;Furniture;3;435.07;1305.21;Credit Card;Chicago
TR1830;2023-03-01;CU495;PRD5216;Furniture;2;200.14;400.28;Cash;Los Angeles
TR1831;2023-01-17;CU028;PRD2080;Furniture;3;596.2;1788.6;Debit Card;San Jose
TR1832;2023-02-23;CU458;PRD4604;Electronics;7;374.69;2622.83;Cash;San Jose
TR1833;2023-01-09;CU071;PRD1884;Clothing;5;553.19;2765.95;Cash;Dallas
TR1834;2023-01-09;CU189;PRD1757;Furniture;4;154.79;619.16;Paypal;San Jose
TR1835;2023-01-10;CU157;PRD3344;Clothing;9;237.3;2135.7;Credit Card;San Antonio
TR1836;2023-02-03;CU332;PRD3577;Books;10;504.21;5042.1;Cash;San Antonio
TR1837;2023-02-22;CU379;PRD4836;Clothing;2;210.45;420.9;Credit Card;Phoenix
TR1838;2023-01-29;CU443;PRD3500;Toys;9;325.6;2930.4;Paypal;Chicago
TR1839;2023-01-30;CU149;PRD2110;Furniture;2;340.13;680.26;Debit Card;Chicago
TR1840;2023-01-05;CU231;PRD3711;Furniture;7;471.84;3302.88;Paypal;Los Angeles
TR1841;2023-01-01;CU172;PRD4271;Furniture;2;256.73;513.46;Cash;Los Angeles
TR1842;2023-01-17;CU245;PRD2472;Groceries;8;217.29;1738.32;Cash;Chicago
TR1843;2023-01-12;CU211;PRD1813;Books;4;71.02;284.08;Paypal;San Antonio
TR1844;2023-02-25;CU233;PRD3522;Furniture;6;419.48;2516.88;Paypal;San Antonio
TR1845;2023-02-09;CU079;PRD3972;Books;10;297.02;2970.2;Debit Card;San Antonio
TR1846;2023-02-07;CU136;PRD5879;Books;10;191.79;1917.9;Cash;San Jose
TR1847;2023-01-25;CU258;PRD3128;Clothing;9;276.91;2492.19;Cash;Houston
TR1848;2023-01-13;CU011;PRD4368;Books;2;324.66;649.32;Credit Card;San Diego
TR1849;2023-01-29;CU114;PRD3777;Furniture;7;594.41;4160.87;Cash;San Antonio
TR1850;2023-03-01;CU071;PRD5780;Furniture;5;53.11;265.55;Debit Card;Phoenix
TR1851;2023-02-15;CU102;PRD5347;Clothing;6;437.45;2624.7;Debit Card;Dallas
TR1852;2023-01-20;CU264;PRD4566;Clothing;10;384.54;3845.4;Cash;New York
TR1853;2023-03-02;CU447;PRD4634;Clothing;8;496.31;3970.48;Cash;Philadelphia
TR1854;2023-02-06;CU360;PRD5416;Toys;8;437.72;3501.76;Credit Card;Philadelphia
TR1855;2023-01-09;CU078;PRD4764;Groceries;4;593.91;2375.64;Credit Card;Philadelphia
TR1856;2023-01-20;CU198;PRD1029;Clothing;5;414.03;2070.15;Cash;Phoenix
TR1857;2023-02-11;CU124;PRD2579;Toys;9;542.03;4878.27;Cash;Philadelphia
TR1858;2023-02-27;CU271;PRD2897;Groceries;8;64.18;513.44;Cash;San Jose
TR1859;2023-02-06;CU467;PRD1931;Groceries;7;269.23;1884.61;Debit Card;San Jose
TR1860;2023-02-08;CU044;PRD4394;Books;10;358.4;3584.0;Paypal;Phoenix
TR1861;2023-02-03;CU108;PRD2313;Groceries;2;400.2;800.4;Debit Card;Phoenix
TR1862;2023-02-13;CU097;PRD1228;Groceries;10;330.03;3300.3;Credit Card;Chicago
TR1863;2023-01-13;CU184;PRD5972;Electronics;6;33.34;200.04;Debit Card;Chicago
TR1864;2023-01-09;CU301;PRD3782;Groceries;3;560.38;1681.14;Credit Card;Phoenix
TR1865;2023-02-04;CU108;PRD5495;Toys;10;245.46;2454.6;Paypal;Houston
TR1866;2023-02-08;CU153;PRD5320;Books;6;184.72;1108.32;Cash;Chicago
TR1867;2023-01-11;CU167;PRD2857;Toys;4;427.94;1711.76;Cash;Chicago
TR1868;2023-02-26;CU414;PRD5786;Toys;10;357.75;3577.5;Debit Card;Los Angeles
TR1869;2023-02-26;CU077;PRD2740;Toys;3;270.77;812.31;Cash;San Diego
TR1870;2023-02-11;CU035;PRD5726;Electronics;2;515.08;1030.16;Debit Card;Chicago
TR1871;2023-01-23;CU431;PRD5125;Groceries;6;135.77;814.62;Credit Card;San Diego
TR1872;2023-02-12;CU388;PRD2912;Books;3;333.32;999.96;Cash;San Diego
TR1873;2023-01-08;CU268;PRD2780;Furniture;10;421.09;4210.9;Paypal;New York
TR1874;2023-03-01;CU118;PRD5914;Toys;3;531.8;1595.4;Paypal;Chicago
TR1875;2023-02-15;CU291;PRD2926;Books;5;98.63;493.15;Cash;Phoenix
